frame,tempo,x,y
994,33.127105263157894,204,649
995,33.16043233082707,211,649
996,33.19375939849624,216,649
997,33.22708646616542,221,649
998,33.26041353383459,226,649
999,33.29374060150376,233,649
1000,33.32706766917293,238,649
1001,33.3603947368421,242,649
1002,33.39372180451128,247,648
1003,33.42704887218045,249,647
1004,33.46037593984963,254,647
1005,33.493703007518796,258,647
1006,33.52703007518797,259,647
1007,33.56035714285714,260,647
1008,33.59368421052632,262,647
1009,33.62701127819549,262,647
1010,33.66033834586466,262,647
1011,33.693665413533836,259,648
1012,33.726992481203006,256,648
1013,33.76031954887218,253,648
1014,33.79364661654135,250,648
1015,33.82697368421053,246,648
1016,33.8603007518797,242,649
1017,33.893627819548875,237,649
1018,33.926954887218045,234,649
1019,33.960281954887215,228,649
1020,33.99360902255639,223,650
1021,34.02693609022556,218,650
1022,34.06026315789474,212,650
1023,34.09359022556391,207,650
1024,34.126917293233085,202,650
1025,34.160244360902254,198,650
1026,34.19357142857143,191,650
1027,34.2268984962406,185,649
1028,34.26022556390978,185,650
1029,34.29355263157895,181,649
1030,34.32687969924812,178,649
1031,34.360206766917294,176,649
1032,34.393533834586464,176,648
1033,34.42686090225564,176,649
1034,34.46018796992481,176,649
1035,34.49351503759399,178,649
1036,34.52684210526316,180,649
1037,34.56016917293233,183,649
1038,34.5934962406015,186,649
1039,34.62682330827068,188,649
1040,34.66015037593985,193,648
1041,34.69347744360902,200,649
1042,34.726804511278196,205,649
1043,34.760131578947366,210,649
1044,34.79345864661654,215,649
1045,34.82678571428571,218,648
1046,34.86011278195489,225,648
1047,34.89343984962406,231,648
1048,34.926766917293236,236,648
1049,34.960093984962406,240,648
1050,34.99342105263158,245,648
1051,35.02674812030075,246,649
1052,35.06007518796992,251,648
1053,35.0934022556391,253,648
1054,35.12672932330827,255,647
1055,35.160056390977445,256,647
1056,35.193383458646615,258,647
1057,35.22671052631579,260,647
1058,35.26003759398496,258,648
1059,35.29336466165414,256,648
1060,35.32669172932331,255,648
1061,35.360018796992485,252,648
1062,35.393345864661654,248,648
1063,35.426672932330824,245,648
1064,35.46,241,648
1065,35.49332706766917,237,648
1066,35.52665413533835,233,648
1067,35.55998120300752,228,649
1068,35.593308270676694,221,648
1069,35.626635338345864,215,648
1070,35.65996240601504,211,649
1071,35.69328947368421,206,649
1072,35.72661654135339,201,649
1073,35.75994360902256,196,649
1074,35.793270676691726,191,648
1075,35.8265977443609,187,648
1076,35.85992481203007,184,648
1077,35.89325187969925,181,648
1078,35.92657894736842,178,648
1079,35.959906015037596,177,648
1080,35.993233082706766,176,648
1081,36.02656015037594,177,648
1082,36.05988721804511,177,648
1083,36.09321428571429,179,648
1084,36.12654135338346,180,648
1085,36.15986842105263,183,648
1086,36.193195488721805,185,649
1087,36.226522556390975,188,649
1088,36.25984962406015,194,648
1089,36.29317669172932,198,649
1090,36.3265037593985,203,648
1091,36.35983082706767,208,648
1092,36.393157894736845,214,649
1093,36.426484962406015,219,649
1094,36.45981203007519,223,648
1095,36.49313909774436,227,648
1096,36.52646616541353,234,648
1097,36.55979323308271,239,648
1098,36.59312030075188,243,648
1099,36.626447368421054,246,648
1100,36.659774436090224,249,648
1101,36.6931015037594,252,647
1102,36.72642857142857,252,646
1103,36.75975563909775,255,646
1104,36.79308270676692,258,647
1105,36.826409774436094,257,647
1106,36.859736842105264,256,647
1107,36.89306390977443,255,647
1108,36.92639097744361,253,647
1109,36.95971804511278,250,647
1110,36.99304511278196,247,648
1111,37.026372180451126,248,648
1112,37.0596992481203,241,648
1113,37.09302631578947,234,649
1114,37.12635338345865,231,649
1115,37.15968045112782,225,648
1116,37.193007518796996,221,649
1117,37.226334586466166,217,650
1118,37.259661654135336,213,649
1119,37.29298872180451,207,649
1120,37.32631578947368,202,649
1121,37.35964285714286,196,648
1122,37.39296992481203,193,649
1123,37.426296992481205,189,649
1124,37.459624060150375,186,649
1125,37.49295112781955,183,648
1126,37.52627819548872,181,648
1127,37.5596052631579,180,648
1128,37.59293233082707,179,648
1129,37.62625939849624,178,648
1130,37.659586466165415,177,647
1131,37.692913533834584,179,648
1132,37.72624060150376,181,648
1133,37.75956766917293,183,648
1134,37.79289473684211,187,648
1135,37.82622180451128,190,648
1136,37.859548872180454,193,647
1137,37.892875939849624,199,649
1138,37.9262030075188,203,648
1139,37.95953007518797,207,648
1140,37.99285714285714,213,648
1141,38.02618421052632,218,649
1142,38.05951127819549,222,648
1143,38.09283834586466,227,648
1144,38.12616541353383,232,649
1145,38.15949248120301,236,648
1146,38.19281954887218,240,648
1147,38.22614661654136,246,647
1148,38.259473684210526,250,648
1149,38.2928007518797,252,647
1150,38.32612781954887,253,647
1151,38.35945488721804,255,647
1152,38.39278195488722,255,646
1153,38.42610902255639,256,647
1154,38.459436090225566,255,646
1155,38.492763157894736,252,645
1156,38.52609022556391,253,647
1157,38.55941729323308,251,647
1158,38.59274436090226,248,648
1159,38.62607142857143,245,648
1160,38.6593984962406,241,649
1161,38.692725563909775,235,648
1162,38.726052631578945,231,649
1163,38.75937969924812,227,649
1164,38.79270676691729,220,649
1165,38.82603383458647,216,650
1166,38.85936090225564,211,650
1167,38.892687969924815,206,649
1168,38.926015037593984,203,649
1169,38.95934210526316,198,648
1170,38.99266917293233,193,648
1171,39.0259962406015,190,649
1172,39.05932330827068,186,648
1173,39.09265037593985,183,648
1174,39.125977443609024,181,648
1175,39.159304511278194,181,648
1176,39.19263157894737,181,648
1177,39.22595864661654,179,648
1178,39.25928571428572,180,648
1179,39.29261278195489,182,648
1180,39.32593984962406,183,648
1181,39.35926691729323,185,649
1182,39.3925939849624,188,648
1183,39.42592105263158,190,648
1184,39.45924812030075,192,648
1185,39.492575187969926,198,648
1186,39.525902255639096,204,648
1187,39.55922932330827,208,648
1188,39.59255639097744,213,647
1189,39.62588345864662,219,648
1190,39.65921052631579,224,648
1191,39.692537593984966,228,649
1192,39.725864661654136,232,648
1193,39.759191729323305,238,648
1194,39.79251879699248,241,648
1195,39.82584586466165,244,648
1196,39.85917293233083,247,648
1197,39.8925,250,648
1198,39.925827067669175,251,648
1199,39.959154135338345,254,647
1200,39.99248120300752,254,647
1201,40.02580827067669,255,646
1202,40.05913533834587,255,646
1203,40.09246240601504,255,647
1204,40.12578947368421,253,647
1205,40.159116541353384,250,648
1206,40.192443609022554,247,649
1207,40.22577067669173,243,649
1208,40.2590977443609,240,649
1209,40.29242481203008,236,648
1210,40.32575187969925,231,648
1211,40.359078947368424,226,649
1212,40.392406015037594,222,649
1213,40.42573308270677,218,649
1214,40.45906015037594,212,649
1215,40.49238721804511,208,650
1216,40.52571428571429,203,649
1217,40.559041353383456,200,649
1218,40.59236842105263,195,649
1219,40.6256954887218,193,649
1220,40.65902255639098,188,649
1221,40.69234962406015,185,648
1222,40.725676691729326,184,649
1223,40.759003759398496,183,648
1224,40.79233082706767,181,648
1225,40.82565789473684,182,648
1226,40.85898496240601,181,647
1227,40.89231203007519,182,648
1228,40.92563909774436,184,648
1229,40.958966165413536,185,648
1230,40.992293233082705,189,648
1231,41.02562030075188,195,648
1232,41.05894736842105,196,648
1233,41.09227443609023,202,648
1234,41.1256015037594,204,649
1235,41.158928571428575,209,649
1236,41.192255639097745,213,648
1237,41.225582706766914,218,648
1238,41.25890977443609,223,648
1239,41.29223684210526,227,648
1240,41.32556390977444,231,649
1241,41.35889097744361,236,649
1242,41.392218045112784,239,648
1243,41.425545112781954,243,648
1244,41.45887218045113,245,647
1245,41.4921992481203,250,648
1246,41.52552631578948,252,647
1247,41.55885338345865,254,648
1248,41.59218045112782,254,647
1249,41.625507518796994,254,647
1250,41.65883458646616,256,647
1251,41.69216165413534,254,647
1252,41.72548872180451,253,647
1253,41.75881578947369,248,648
1254,41.792142857142856,245,647
1255,41.82546992481203,243,648
1256,41.8587969924812,240,649
1257,41.89212406015038,236,649
1258,41.92545112781955,231,649
1259,41.95877819548872,227,649
1260,41.992105263157896,223,649
1261,42.025432330827066,219,649
1262,42.05875939849624,215,649
1263,42.09208646616541,209,649
1264,42.12541353383459,204,648
1265,42.15874060150376,199,649
1266,42.192067669172935,196,649
1267,42.225394736842105,193,649
1268,42.25872180451128,189,649
1269,42.29204887218045,188,649
1270,42.32537593984962,185,649
1271,42.3587030075188,184,649
1272,42.39203007518797,184,648
1273,42.425357142857145,183,648
1274,42.458684210526314,183,648
1275,42.49201127819549,184,648
1276,42.52533834586466,185,648
1277,42.55866541353384,186,648
1278,42.59199248120301,190,648
1279,42.625319548872184,193,649
1280,42.658646616541354,197,649
1281,42.691973684210524,200,649
1282,42.7253007518797,204,649
1283,42.75862781954887,208,649
1284,42.79195488721805,215,649
1285,42.82528195488722,218,649
1286,42.858609022556394,223,649
1287,42.89193609022556,227,649
1288,42.92526315789474,233,649
1289,42.95859022556391,236,648
1290,42.99191729323308,240,648
1291,43.025244360902256,242,648
1292,43.058571428571426,246,648
1293,43.0918984962406,249,647
1294,43.12522556390977,252,647
1295,43.15855263157895,251,647
1296,43.19187969924812,255,648
1297,43.225206766917296,254,647
1298,43.258533834586466,253,647
1299,43.29186090225564,252,647
1300,43.32518796992481,251,648
1301,43.35851503759398,249,648
1302,43.39184210526316,247,648
1303,43.42516917293233,243,648
1304,43.458496240601505,240,649
1305,43.491823308270675,238,649
1306,43.52515037593985,234,649
1307,43.55847744360902,228,649
1308,43.5918045112782,224,649
1309,43.62513157894737,219,649
1310,43.658458646616545,215,649
1311,43.691785714285714,211,649
1312,43.725112781954884,206,649
1313,43.75843984962406,203,649
1314,43.79176691729323,199,649
1315,43.82509398496241,196,649
1316,43.85842105263158,192,648
1317,43.891748120300754,189,648
1318,43.925075187969924,186,648
1319,43.9584022556391,184,648
1320,43.99172932330827,184,648
1321,44.02505639097745,183,648
1322,44.05838345864662,184,649
1323,44.09171052631579,185,648
1324,44.12503759398496,185,648
1325,44.15836466165413,188,648
1326,44.19169172932331,190,649
1327,44.22501879699248,193,648
1328,44.258345864661656,195,648
1329,44.291672932330826,201,649
1330,44.325,206,649
1331,44.35832706766917,210,649
1332,44.39165413533835,214,649
1333,44.42498120300752,216,649
1334,44.45830827067669,223,648
1335,44.491635338345866,227,648
1336,44.524962406015035,232,649
1337,44.55828947368421,236,649
1338,44.59161654135338,240,649
1339,44.62494360902256,243,648
1340,44.65827067669173,247,648
1341,44.691597744360905,248,648
1342,44.724924812030075,251,648
1343,44.75825187969925,253,648
1344,44.79157894736842,253,648
1345,44.82490601503759,254,648
1346,44.85823308270677,255,648
1347,44.89156015037594,252,648
1348,44.924887218045114,250,647
1349,44.958214285714284,248,647
1350,44.99154135338346,244,648
1351,45.02486842105263,242,648
1352,45.05819548872181,240,648
1353,45.09152255639098,235,648
1354,45.124849624060154,231,648
1355,45.158176691729324,225,648
1356,45.19150375939849,224,649
1357,45.22483082706767,219,648
1358,45.25815789473684,215,649
1359,45.29148496240602,211,649
1360,45.324812030075186,208,649
1361,45.35813909774436,202,649
1362,45.39146616541353,198,649
1363,45.42479323308271,194,649
1364,45.45812030075188,192,649
1365,45.491447368421056,190,648
1366,45.524774436090226,189,649
1367,45.558101503759396,186,649
1368,45.59142857142857,186,649
1369,45.62475563909774,184,648
1370,45.65808270676692,184,648
1371,45.69140977443609,185,648
1372,45.724736842105266,188,648
1373,45.758063909774435,189,648
1374,45.79139097744361,192,648
1375,45.82471804511278,195,648
1376,45.85804511278196,198,648
1377,45.89137218045113,203,648
1378,45.9246992481203,205,648
1379,45.958026315789475,209,648
1380,45.991353383458645,214,649
1381,46.02468045112782,217,648
1382,46.05800751879699,223,648
1383,46.09133458646617,226,648
1384,46.12466165413534,232,649
1385,46.157988721804514,236,649
1386,46.191315789473684,239,647
1387,46.22464285714286,243,648
1388,46.25796992481203,246,648
1389,46.2912969924812,247,648
1390,46.32462406015038,249,647
1391,46.35795112781955,250,647
1392,46.391278195488724,251,648
1393,46.42460526315789,252,647
1394,46.45793233082707,251,648
1395,46.49125939849624,251,648
1396,46.52458646616542,247,647
1397,46.557913533834586,246,647
1398,46.59124060150376,244,648
1399,46.62456766917293,240,648
1400,46.6578947368421,237,648
1401,46.69122180451128,233,648
1402,46.72454887218045,229,648
1403,46.757875939849626,226,648
1404,46.791203007518796,222,648
1405,46.82453007518797,219,648
1406,46.85785714285714,215,649
1407,46.89118421052632,210,649
1408,46.92451127819549,206,649
1409,46.957838345864666,202,649
1410,46.991165413533835,197,648
1411,47.024492481203005,195,649
1412,47.05781954887218,191,648
1413,47.09114661654135,190,648
1414,47.12447368421053,187,648
1415,47.1578007518797,186,647
1416,47.191127819548875,186,648
1417,47.224454887218045,184,648
1418,47.25778195488722,184,648
1419,47.29110902255639,187,649
1420,47.32443609022557,186,648
1421,47.35776315789474,192,648
1422,47.39109022556391,191,648
1423,47.424417293233084,194,649
1424,47.457744360902254,197,648
1425,47.49107142857143,200,649
1426,47.5243984962406,206,649
1427,47.55772556390978,210,649
1428,47.59105263157895,211,649
1429,47.624379699248124,217,649
1430,47.65770676691729,220,649
1431,47.69103383458646,226,648
1432,47.72436090225564,230,648
1433,47.75768796992481,233,648
1434,47.791015037593986,236,648
1435,47.824342105263156,242,648
1436,47.85766917293233,244,648
1437,47.8909962406015,243,648
1438,47.92432330827068,247,647
1439,47.95765037593985,250,648
1440,47.990977443609026,248,647
1441,48.024304511278196,250,648
1442,48.057631578947365,250,648
1443,48.09095864661654,249,648
1444,48.12428571428571,246,648
1445,48.15761278195489,245,648
1446,48.19093984962406,242,648
1447,48.224266917293235,239,648
1448,48.257593984962405,237,648
1449,48.29092105263158,234,649
1450,48.32424812030075,230,649
1451,48.35757518796993,227,649
1452,48.3909022556391,221,648
1453,48.42422932330827,218,649
1454,48.457556390977444,213,648
1455,48.490883458646614,209,648
1456,48.52421052631579,205,648
1457,48.55753759398496,203,649
1458,48.59086466165414,198,648
1459,48.62419172932331,196,649
1460,48.657518796992484,193,649
1461,48.690845864661654,190,648
1462,48.72417293233083,187,648
1463,48.7575,186,649
1464,48.79082706766917,186,647
1465,48.82415413533835,187,648
1466,48.85748120300752,187,648
1467,48.89080827067669,189,648
1468,48.92413533834586,189,648
1469,48.95746240601504,191,648
1470,48.99078947368421,194,648
1471,49.024116541353386,196,648
1472,49.057443609022556,200,648
1473,49.09077067669173,202,648
1474,49.1240977443609,205,649
1475,49.15742481203007,213,649
1476,49.19075187969925,213,649
1477,49.22407894736842,217,649
1478,49.257406015037596,221,649
1479,49.290733082706765,226,649
1480,49.32406015037594,230,648
1481,49.35738721804511,232,648
1482,49.39071428571429,236,648
1483,49.42404135338346,239,647
1484,49.457368421052635,242,648
1485,49.490695488721805,246,648
1486,49.524022556390975,246,648
1487,49.55734962406015,246,648
1488,49.59067669172932,249,648
1489,49.6240037593985,249,648
1490,49.65733082706767,249,648
1491,49.690657894736844,247,648
1492,49.723984962406014,246,649
1493,49.75731203007519,244,649
1494,49.79063909774436,242,649
1495,49.82396616541354,238,647
1496,49.85729323308271,236,648
1497,49.89062030075188,234,649
1498,49.923947368421054,231,649
1499,49.95727443609022,224,648
1500,49.9906015037594,220,648
1501,50.02392857142857,218,648
1502,50.05725563909775,214,649
1503,50.09058270676692,210,649
1504,50.12390977443609,206,649
1505,50.15723684210526,203,649
1506,50.19056390977444,199,649
1507,50.22389097744361,196,649
1508,50.25721804511278,192,648
1509,50.290545112781956,191,649
1510,50.323872180451126,189,648
1511,50.3571992481203,189,649
1512,50.39052631578947,188,649
1513,50.42385338345865,187,649
1514,50.45718045112782,187,649
1515,50.490507518796996,188,649
1516,50.523834586466165,188,648
1517,50.55716165413534,191,648
1518,50.59048872180451,193,648
1519,50.62381578947368,195,648
1520,50.65714285714286,197,648
1521,50.69046992481203,202,649
1522,50.723796992481205,204,648
1523,50.757124060150375,208,648
1524,50.79045112781955,214,649
1525,50.82377819548872,216,648
1526,50.8571052631579,224,647
1527,50.89043233082707,227,649
1528,50.923759398496244,232,649
1529,50.957086466165414,233,648
1530,50.990413533834584,237,649
1531,51.02374060150376,241,649
1532,51.05706766917293,243,648
1533,51.09039473684211,245,649
1534,51.12372180451128,246,649
1535,51.157048872180454,248,649
1536,51.19037593984962,248,648
1537,51.2237030075188,247,649
1538,51.25703007518797,247,649
1539,51.29035714285715,248,649
1540,51.32368421052632,245,649
1541,51.357011278195486,243,649
1542,51.39033834586466,241,649
1543,51.42366541353383,237,649
1544,51.45699248120301,234,649
1545,51.49031954887218,234,649
1546,51.523646616541356,231,649
1547,51.556973684210526,227,649
1548,51.5903007518797,224,649
1549,51.62362781954887,220,649
1550,51.65695488721805,216,649
1551,51.69028195488722,212,649
1552,51.72360902255639,205,649
1553,51.756936090225565,203,649
1554,51.790263157894735,201,649
1555,51.82359022556391,197,648
1556,51.85691729323308,194,648
1557,51.89024436090226,192,648
1558,51.92357142857143,191,649
1559,51.956898496240605,190,649
1560,51.990225563909775,190,648
